id,id_order,recuperation_date
2285,1970,2025-05-11
2286,2268,2025-07-07
2287,2227,2025-05-21
2288,687,2025-05-24
2289,1853,2025-08-22
2290,800,2025-01-14
2291,1123,2025-06-29
2292,888,2025-07-21
2293,2686,2025-04-18
2294,376,2025-11-30
2295,2415,2025-01-09
2296,2093,2025-08-08
2297,2607,2025-08-24
2298,1302,2025-09-17
2299,423,2025-04-19
2300,2394,2025-03-28
2301,918,2025-05-17
2302,1735,2025-09-09
2303,1843,2025-08-23
2304,1542,2025-04-30
2305,992,2025-02-24
2306,1646,2025-11-15
2307,2136,2025-10-19
2308,2014,2025-08-25
2309,976,2025-05-05
2310,619,2025-02-15
2311,1441,2025-03-02
2312,2025,2025-10-06
2313,1430,2025-11-17
2314,1352,2025-09-19
2315,2934,2025-01-06
2316,1046,2025-08-12
2317,2407,2025-10-08
2318,2815,2025-11-24
2319,2442,2025-05-28
2320,2029,2025-03-23
2321,2910,2025-03-26
2322,1953,2025-10-25
2323,319,2025-07-12
2324,1468,2025-11-09
2325,671,2025-10-15
2326,2065,2025-07-14
2327,2938,2025-03-05
2328,1672,2025-08-21
2329,2997,2025-09-11
2330,2298,2025-04-06
2331,1071,2025-06-12
2332,1144,2025-02-02
2333,1334,2025-04-01
2334,710,2025-06-08
2335,1343,2025-11-12
2336,1218,2025-03-22
2337,2983,2025-03-22
2338,509,2025-05-24
2339,2910,2025-06-27
2340,325,2025-04-12
2341,1850,2025-11-05
2342,1773,2025-03-29
2343,1823,2025-03-31
2344,1582,2025-12-15
2345,2399,2025-07-07
2346,1591,2025-11-03
2347,2382,2025-11-02
2348,602,2025-08-27
2349,1133,2025-02-06
2350,2660,2025-03-11
2351,72,2025-04-16
2352,2280,2025-07-24
2353,2906,2025-01-04
2354,638,2025-02-14
2355,505,2025-07-30
2356,2687,2025-06-14
2357,1898,2025-07-12
2358,2061,2025-03-29
2359,656,2025-10-11
2360,1277,2025-01-18
2361,1073,2025-06-30
2362,2035,2025-08-03
2363,2015,2025-01-05
2364,2783,2025-11-25
2365,2309,2025-12-05
2366,767,2025-03-20
2367,2528,2025-12-11
2368,2375,2025-06-14
2369,623,2025-11-15
2370,714,2025-03-12
2371,1866,2025-11-08
2372,1862,2025-10-28
2373,1348,2025-11-09
2374,523,2025-09-08
2375,907,2025-08-09
2376,1099,2025-02-08
2377,2913,2025-02-17
2378,656,2025-06-24
2379,2305,2025-12-20
2380,2758,2025-10-08
2381,2210,2025-05-06
2382,2448,2025-01-01
2383,471,2025-07-02
2384,482,2025-12-16
2385,2158,2025-02-03
2386,2189,2025-10-01
2387,2872,2025-02-20
2388,1212,2025-09-02
2389,45,2025-01-11
2390,354,2025-04-04
2391,2111,2025-05-05
2392,223,2025-03-25
2393,2260,2025-04-16
2394,878,2025-04-26
2395,1194,2025-10-20
2396,1977,2025-11-18
2397,2112,2025-06-06
2398,2314,2025-07-18
2399,2232,2025-06-16
2400,688,2025-06-25
2401,1662,2025-04-05
2402,258,2025-10-31
2403,2821,2025-09-26
2404,1911,2025-06-10
2405,1638,2025-01-01
2406,2934,2025-03-06
2407,1325,2025-06-06
2408,1903,2025-05-09
2409,300,2025-04-25
2410,2143,2025-03-14
2411,1814,2025-02-21
2412,2220,2025-07-10
2413,1123,2025-02-25
2414,1622,2025-01-28
2415,469,2025-10-26
2416,386,2025-10-09
2417,391,2025-01-15
2418,452,2025-12-27
2419,1415,2025-01-27
2420,415,2025-11-15
2421,1388,2025-05-07
2422,2370,2025-08-27
2423,2355,2025-05-30
2424,2169,2025-09-27
2425,1695,2025-02-01
2426,65,2025-02-02
2427,317,2025-08-01
2428,474,2025-10-15
2429,2025,2025-11-09
2430,1260,2025-12-04
2431,2681,2025-05-28
2432,1712,2025-12-21
2433,257,2025-06-09
2434,849,2025-07-19
2435,2527,2025-08-06
2436,1322,2025-04-17
2437,456,2025-12-27
2438,1162,2025-09-23
2439,6,2025-11-11
2440,2880,2025-12-20
2441,943,2025-10-16
2442,839,2025-05-28
2443,1403,2025-05-12
2444,745,2025-07-03
2445,2926,2025-09-15
2446,2372,2025-07-08
2447,671,2025-05-28
2448,1373,2025-05-03
2449,2122,2025-01-23
2450,1217,2025-04-01
2451,2062,2025-08-17
2452,1457,2025-11-15
2453,893,2025-07-11
2454,2368,2025-08-10
2455,1469,2025-06-21
2456,725,2025-02-22
2457,1270,2025-02-21
2458,2833,2025-12-02
2459,1370,2025-06-05
2460,1354,2025-07-09
2461,1750,2025-05-02
2462,448,2025-12-02
2463,74,2025-11-16
2464,2324,2025-03-10
2465,1632,2025-11-17
2466,2065,2025-06-15
2467,224,2025-05-21
2468,146,2025-07-01
2469,392,2025-12-11
2470,612,2025-03-09
2471,1387,2025-08-21
2472,519,2025-06-01
2473,2543,2025-11-23
2474,2641,2025-01-11
2475,1062,2025-07-10
2476,1541,2025-11-11
2477,2029,2025-09-05
2478,2953,2025-07-21
2479,2589,2025-05-05
2480,780,2025-07-30
2481,1300,2025-01-07
2482,1312,2025-07-07
2483,244,2025-12-09
2484,1804,2025-10-13
2485,263,2025-02-17
2486,113,2025-01-26
2487,1725,2025-09-24
2488,2450,2025-06-17
2489,2708,2025-05-12
2490,2838,2025-04-25
2491,728,2025-02-24
2492,970,2025-09-03
2493,568,2025-01-12
2494,930,2025-04-21
2495,1163,2025-12-04
2496,1725,2025-05-23
2497,549,2025-07-16
2498,134,2025-12-07
2499,680,2025-07-08
2500,2014,2025-06-22
2501,2070,2025-11-25
2502,1050,2025-11-06
2503,10,2025-08-28
2504,497,2025-05-23
2505,71,2025-05-29
2506,118,2025-01-27
2507,629,2025-10-19
2508,1694,2025-12-04
2509,1973,2025-12-11
2510,2213,2025-07-25
2511,501,2025-09-04
2512,1092,2025-10-16
2513,1306,2025-12-25
2514,478,2025-11-04
2515,2937,2025-01-22
2516,2725,2025-09-14
2517,1637,2025-08-08
2518,1754,2025-04-28
2519,1486,2025-08-07
2520,1520,2025-08-02
2521,763,2025-08-14
2522,1446,2025-06-06
2523,2383,2025-12-30
2524,801,2025-06-21
2525,2303,2025-07-18
2526,2098,2025-11-25
2527,2352,2025-09-21
2528,887,2025-05-25
2529,1882,2025-04-23
2530,1137,2025-09-09
2531,1039,2025-10-08
2532,126,2025-04-02
2533,1338,2025-07-22
2534,855,2025-08-09
2535,2305,2025-01-29
2536,2272,2025-07-30
2537,2078,2025-01-14
2538,2774,2025-02-04
2539,2537,2025-02-16
2540,2571,2025-03-09
2541,2854,2025-12-24
2542,422,2025-08-08
2543,1228,2025-07-03
2544,1687,2025-04-10
2545,2837,2025-01-20
2546,1998,2025-07-09
2547,637,2025-09-30
2548,2126,2025-04-06
2549,2711,2025-09-28
2550,496,2025-02-09
2551,2716,2025-11-25
2552,623,2025-02-17
2553,236,2025-05-24
2554,1167,2025-12-07
2555,1989,2025-05-18
2556,2395,2025-11-24
2557,47,2025-06-02
2558,608,2025-02-04
2559,2096,2025-10-24
2560,427,2025-06-20
2561,1831,2025-03-28
2562,1889,2025-03-16
2563,327,2025-05-10
2564,2795,2025-04-22
2565,1179,2025-10-31
2566,2251,2025-12-12
2567,2882,2025-02-27
2568,420,2025-06-06
2569,1383,2025-07-02
2570,1898,2025-02-06
2571,1323,2025-01-18
2572,998,2025-01-21
2573,1679,2025-11-08
2574,2788,2025-04-18
2575,2641,2025-12-04
2576,2872,2025-10-18
2577,913,2025-08-02
2578,2113,2025-02-19
2579,632,2025-07-24
2580,517,2025-12-13
2581,76,2025-03-11
2582,1605,2025-08-11
2583,1203,2025-08-20
2584,1036,2025-09-10
2585,491,2025-02-25
2586,912,2025-10-25
2587,2633,2025-05-22
2588,1398,2025-07-26
2589,2395,2025-07-10
2590,2688,2025-09-23
2591,340,2025-04-10
2592,498,2025-05-20
2593,91,2025-06-20
2594,251,2025-07-30
2595,2310,2025-05-15
2596,830,2025-04-21
2597,1137,2025-10-24
2598,425,2025-08-19
2599,612,2025-02-06
2600,1358,2025-07-20
2601,999,2025-09-01
2602,79,2025-02-10
2603,2024,2025-09-27
2604,1929,2025-10-16
2605,2024,2025-11-25
2606,124,2025-11-09
2607,565,2025-06-19
2608,289,2025-05-26
2609,1208,2025-11-24
2610,2064,2025-10-15
2611,1118,2025-03-29
2612,925,2025-06-10
2613,8,2025-04-05
2614,1392,2025-09-11
2615,1838,2025-11-14
2616,2458,2025-04-15
2617,2604,2025-10-25
2618,1743,2025-01-27
2619,2345,2025-08-27
2620,2381,2025-01-26
2621,670,2025-02-09
2622,1511,2025-08-23
2623,1348,2025-06-09
2624,2691,2025-06-23
2625,2264,2025-07-19
2626,1999,2025-05-17
2627,1808,2025-11-09
2628,1527,2025-09-08
2629,1507,2025-11-03
2630,1840,2025-09-14
2631,549,2025-12-25
2632,1043,2025-06-08
2633,1139,2025-12-28
2634,2900,2025-09-25
2635,1845,2025-05-24
2636,850,2025-01-12
2637,2553,2025-02-12
2638,888,2025-03-08
2639,1487,2025-03-12
2640,1166,2025-02-01
2641,261,2025-07-26
2642,1310,2025-05-06
2643,640,2025-04-19
2644,1932,2025-12-31
2645,63,2025-03-15
2646,2393,2025-02-19
2647,766,2025-11-07
2648,1729,2025-09-14
2649,2,2025-07-09
2650,787,2025-02-01
2651,1791,2025-09-10
2652,866,2025-05-13
2653,2333,2025-12-12
2654,583,2025-02-02
2655,1232,2025-06-04
2656,1898,2025-07-09
2657,1602,2025-06-05
2658,2389,2025-12-20
2659,2386,2025-06-13
2660,2683,2025-07-08
2661,1459,2025-06-18
2662,1145,2025-09-20
2663,693,2025-08-30
2664,2785,2025-02-18
2665,901,2025-07-31
2666,975,2025-07-10
2667,2447,2025-06-15
2668,2286,2025-02-15
2669,2104,2025-05-02
2670,2291,2025-04-19
2671,887,2025-08-21
2672,88,2025-02-12
2673,1655,2025-12-23
2674,409,2025-10-13
2675,2241,2025-07-19
2676,2335,2025-07-18
2677,2463,2025-10-31
2678,1098,2025-05-30
2679,1183,2025-06-03
2680,1057,2025-02-22
2681,251,2025-10-07
2682,2167,2025-01-11
2683,1809,2025-08-19
2684,1061,2025-08-02
2685,2378,2025-03-25
2686,2496,2025-11-13
2687,958,2025-12-12
2688,1810,2025-04-18
2689,1370,2025-06-25
2690,214,2025-05-30
2691,2845,2025-05-06
2692,1549,2025-07-01
2693,2857,2025-11-06
2694,315,2025-03-08
2695,1609,2025-08-04
2696,1387,2025-03-25
2697,1027,2025-02-01
2698,1456,2025-03-14
2699,1545,2025-06-05
2700,473,2025-02-22
2701,370,2025-01-09
2702,992,2025-05-05
2703,2719,2025-10-30
2704,136,2025-09-15
2705,1842,2025-12-07
2706,1656,2025-09-02
2707,1142,2025-04-29
2708,815,2025-12-16
2709,2711,2025-12-20
2710,717,2025-12-16
2711,421,2025-09-23
2712,301,2025-10-27
2713,2370,2025-01-11
2714,2778,2025-06-09
2715,870,2025-10-22
2716,340,2025-01-15
2717,311,2025-02-28
2718,727,2025-03-29
2719,2522,2025-12-30
2720,295,2025-09-10
2721,1459,2025-03-14
2722,2858,2025-07-23
2723,2902,2025-07-01
2724,397,2025-12-07
2725,2684,2025-02-26
2726,2431,2025-10-22
2727,196,2025-04-22
2728,2820,2025-05-06
2729,318,2025-03-14
2730,1326,2025-08-06
2731,608,2025-09-14
2732,300,2025-11-06
2733,1831,2025-02-14
2734,1147,2025-06-30
2735,1953,2025-05-28
2736,2622,2025-11-20
2737,2657,2025-02-22
2738,1894,2025-07-23
2739,596,2025-06-23
2740,1537,2025-08-15
2741,1599,2025-12-10
2742,2117,2025-10-25
2743,1888,2025-03-04
2744,953,2025-03-10
2745,2639,2025-08-12
2746,2316,2025-09-11
2747,730,2025-05-23
2748,1279,2025-07-04
2749,717,2025-10-30
2750,1527,2025-05-06
2751,90,2025-11-22
2752,1879,2025-04-21
2753,1994,2025-11-02
2754,6,2025-02-15
2755,454,2025-01-29
2756,2341,2025-12-14
2757,1097,2025-02-04
2758,957,2025-02-09
2759,2753,2025-06-01
2760,2583,2025-03-22
2761,2605,2025-07-20
2762,829,2025-11-13
2763,2093,2025-07-23
2764,2896,2025-06-18
